invoice_id,customer_id,invoice_date,amount,status
2258,442,2025-07-29,200.0,paid
2259,442,2025-08-24,200.0,paid
2260,442,2025-09-25,200.0,paid
2261,442,2025-10-21,200.0,paid
2262,442,2025-11-21,200.0,paid
2263,443,2025-05-22,20.0,paid
2264,443,2025-06-16,20.0,paid
2265,443,2025-07-16,20.0,paid
2266,443,2025-08-20,20.0,paid
2267,443,2025-09-16,20.0,paid
2268,443,2025-10-20,20.0,paid
2269,443,2025-11-17,20.0,paid
2270,444,2025-06-28,60.0,paid
2271,444,2025-07-25,60.0,paid
2272,444,2025-08-27,60.0,paid
2273,444,2025-09-22,60.0,paid
2274,444,2025-10-28,60.0,paid
2275,444,2025-11-24,60.0,paid
2276,445,2025-08-21,60.0,paid
2277,445,2025-09-21,60.0,paid
2278,445,2025-10-22,60.0,failed
2279,445,2025-11-22,60.0,paid
2280,446,2025-07-19,20.0,paid
2281,446,2025-08-20,20.0,paid
2282,446,2025-09-18,20.0,paid
2283,446,2025-10-16,20.0,paid
2284,446,2025-11-18,20.0,paid
2285,447,2025-06-16,20.0,failed
2286,447,2025-07-20,20.0,paid
2287,447,2025-08-19,20.0,paid
2288,447,2025-09-18,20.0,paid
2289,447,2025-10-20,20.0,paid
2290,447,2025-11-17,20.0,paid
2291,448,2024-09-08,200.0,paid
2292,448,2024-10-07,200.0,paid
2293,448,2024-11-12,200.0,paid
2294,448,2024-12-09,200.0,paid
2295,448,2025-01-06,200.0,failed
2296,448,2025-02-05,200.0,paid
2297,448,2025-03-07,200.0,failed
2298,448,2025-04-11,200.0,paid
2299,448,2025-05-06,200.0,paid
2300,448,2025-06-05,200.0,paid
2301,448,2025-07-04,200.0,paid
2302,448,2025-08-06,200.0,failed
2303,449,2024-11-26,200.0,paid
2304,449,2024-12-24,200.0,failed
2305,449,2025-01-21,200.0,paid
2306,449,2025-02-25,200.0,paid
2307,450,2025-02-12,20.0,paid
2308,450,2025-03-19,20.0,paid
2309,450,2025-04-16,20.0,paid
2310,450,2025-05-14,20.0,paid
2311,450,2025-06-13,20.0,paid
2312,450,2025-07-16,20.0,paid
2313,450,2025-08-16,20.0,paid
2314,450,2025-09-09,20.0,paid
2315,450,2025-10-09,20.0,paid
2316,450,2025-11-11,20.0,paid
2317,451,2025-04-03,200.0,paid
2318,451,2025-05-01,200.0,paid
2319,451,2025-06-04,200.0,paid
2320,451,2025-06-30,200.0,paid
2321,451,2025-08-01,200.0,failed
2322,451,2025-08-30,200.0,paid
2323,451,2025-10-02,200.0,paid
2324,451,2025-10-26,200.0,paid
2325,451,2025-12-01,200.0,paid
2326,452,2025-05-19,200.0,paid
2327,452,2025-06-18,200.0,paid
2328,452,2025-07-18,200.0,paid
2329,452,2025-08-19,200.0,paid
2330,452,2025-09-15,200.0,failed
2331,452,2025-10-12,200.0,paid
2332,452,2025-11-14,200.0,paid
2333,453,2024-08-18,200.0,paid
2334,453,2024-09-17,200.0,paid
2335,453,2024-10-17,200.0,paid
2336,453,2024-11-18,200.0,paid
2337,453,2024-12-12,200.0,paid
2338,454,2024-07-07,20.0,paid
2339,454,2024-08-08,20.0,paid
2340,454,2024-09-01,20.0,paid
2341,454,2024-10-07,20.0,failed
2342,455,2025-05-15,60.0,failed
2343,455,2025-06-12,60.0,paid
2344,455,2025-07-10,60.0,paid
2345,455,2025-08-10,60.0,paid
2346,455,2025-09-08,60.0,paid
2347,455,2025-10-09,60.0,paid
2348,455,2025-11-10,60.0,paid
2349,456,2025-10-11,60.0,paid
2350,456,2025-11-10,60.0,paid
2351,457,2025-08-17,60.0,paid
2352,457,2025-09-17,60.0,failed
2353,457,2025-10-18,60.0,paid
2354,458,2025-09-09,60.0,paid
2355,458,2025-10-09,60.0,failed
2356,458,2025-11-09,60.0,paid
2357,459,2024-08-26,200.0,paid
2358,459,2024-09-28,200.0,paid
2359,459,2024-10-27,200.0,paid
2360,459,2024-11-29,200.0,paid
2361,459,2024-12-25,200.0,paid
2362,459,2025-01-23,200.0,paid
2363,459,2025-02-27,200.0,paid
2364,459,2025-03-27,200.0,paid
2365,459,2025-04-25,200.0,paid
2366,460,2025-08-28,200.0,paid
2367,460,2025-09-29,200.0,paid
2368,460,2025-11-02,200.0,failed
2369,460,2025-12-02,200.0,paid
2370,461,2024-12-09,200.0,paid
2371,461,2025-01-12,200.0,paid
2372,461,2025-02-08,200.0,paid
2373,461,2025-03-13,200.0,failed
2374,461,2025-04-11,200.0,paid
2375,461,2025-05-11,200.0,paid
2376,461,2025-06-05,200.0,paid
2377,462,2025-10-07,60.0,paid
2378,462,2025-11-07,60.0,paid
2379,463,2025-04-05,10.0,paid
2380,465,2025-01-13,60.0,paid
2381,465,2025-02-08,60.0,failed
2382,465,2025-03-10,60.0,paid
2383,465,2025-04-12,60.0,paid
2384,465,2025-05-10,60.0,paid
2385,465,2025-06-10,60.0,failed
2386,465,2025-07-11,60.0,paid
2387,465,2025-08-05,60.0,paid
2388,465,2025-09-05,60.0,paid
2389,465,2025-10-07,60.0,paid
2390,465,2025-11-04,60.0,paid
2391,466,2025-07-06,20.0,paid
2392,467,2025-02-12,20.0,paid
2393,467,2025-03-17,20.0,failed
2394,467,2025-04-14,20.0,paid
2395,467,2025-05-16,20.0,failed
2396,467,2025-06-11,20.0,paid
2397,467,2025-07-15,20.0,paid
2398,467,2025-08-08,20.0,paid
2399,467,2025-09-11,20.0,paid
2400,467,2025-10-13,20.0,paid
2401,467,2025-11-07,20.0,paid
2402,468,2024-08-08,0.0,paid
2403,469,2025-09-13,60.0,paid
2404,469,2025-10-12,60.0,paid
2405,469,2025-11-09,60.0,paid
2406,470,2025-04-27,200.0,paid
2407,470,2025-05-23,200.0,paid
2408,470,2025-06-23,200.0,paid
2409,470,2025-07-23,200.0,paid
2410,470,2025-08-27,200.0,paid
2411,470,2025-09-21,200.0,paid
2412,470,2025-10-26,200.0,paid
2413,470,2025-11-19,200.0,paid
2414,471,2025-08-11,20.0,paid
2415,471,2025-09-07,20.0,paid
2416,471,2025-10-09,20.0,paid
2417,473,2025-03-31,200.0,paid
2418,473,2025-05-01,200.0,paid
2419,473,2025-05-31,200.0,paid
2420,473,2025-07-04,200.0,paid
2421,473,2025-07-31,200.0,paid
2422,473,2025-08-31,200.0,paid
2423,473,2025-09-29,200.0,paid
2424,473,2025-10-31,200.0,paid
2425,473,2025-11-25,200.0,paid
2426,474,2025-09-27,200.0,paid
2427,474,2025-10-28,200.0,paid
2428,474,2025-11-28,200.0,paid
2429,475,2025-11-16,20.0,paid
2430,477,2024-12-07,200.0,paid
2431,477,2025-01-06,200.0,paid
2432,477,2025-02-03,200.0,paid
2433,477,2025-03-05,200.0,paid
2434,477,2025-04-03,200.0,paid
2435,477,2025-05-08,200.0,paid
2436,477,2025-06-03,200.0,paid
2437,477,2025-07-06,200.0,paid
2438,477,2025-08-06,200.0,paid
2439,477,2025-09-04,200.0,paid
2440,478,2025-05-24,60.0,paid
2441,478,2025-06-21,60.0,paid
2442,478,2025-07-24,60.0,paid
2443,478,2025-08-20,60.0,paid
2444,479,2025-09-27,200.0,paid
2445,479,2025-10-25,200.0,paid
2446,479,2025-11-26,200.0,paid
2447,480,2024-08-10,200.0,paid
2448,480,2024-09-05,200.0,paid
2449,480,2024-10-09,200.0,paid
2450,480,2024-11-04,200.0,paid
2451,480,2024-12-05,200.0,paid
2452,480,2025-01-07,200.0,paid
2453,482,2024-12-03,60.0,paid
2454,482,2024-12-29,60.0,paid
2455,482,2025-02-03,60.0,failed
2456,482,2025-03-05,60.0,paid
2457,482,2025-04-04,60.0,paid
2458,482,2025-05-03,60.0,paid
2459,482,2025-05-28,60.0,paid
2460,482,2025-06-30,60.0,paid
2461,482,2025-07-28,60.0,paid
2462,483,2025-03-29,60.0,paid
2463,483,2025-05-01,60.0,paid
2464,483,2025-06-02,60.0,paid
2465,483,2025-06-26,60.0,paid
2466,483,2025-07-27,60.0,paid
2467,483,2025-08-27,60.0,paid
2468,483,2025-09-28,60.0,paid
2469,483,2025-10-30,60.0,paid
2470,483,2025-11-25,60.0,paid
2471,484,2025-07-21,60.0,paid
2472,484,2025-08-17,60.0,paid
2473,484,2025-09-17,60.0,failed
2474,484,2025-10-17,60.0,paid
2475,484,2025-11-19,60.0,failed
2476,485,2024-12-20,200.0,paid
2477,485,2025-01-18,200.0,paid
2478,485,2025-02-19,200.0,paid
2479,485,2025-03-20,200.0,paid
2480,485,2025-04-22,200.0,paid
2481,485,2025-05-21,200.0,failed
2482,485,2025-06-22,200.0,failed
2483,485,2025-07-20,200.0,paid
2484,485,2025-08-18,200.0,paid
2485,485,2025-09-18,200.0,failed
2486,486,2024-07-27,20.0,paid
2487,486,2024-08-30,20.0,paid
2488,486,2024-09-30,20.0,paid
2489,486,2024-10-31,20.0,paid
2490,487,2025-10-02,20.0,paid
2491,487,2025-10-28,20.0,paid
2492,489,2025-05-14,60.0,paid
2493,489,2025-06-12,60.0,paid
2494,489,2025-07-12,60.0,paid
2495,489,2025-08-09,60.0,paid
2496,489,2025-09-08,60.0,paid
2497,489,2025-10-11,60.0,failed
2498,489,2025-11-05,60.0,paid
2499,490,2025-01-18,200.0,paid
2500,490,2025-02-17,200.0,paid
2501,490,2025-03-22,200.0,failed
2502,490,2025-04-18,200.0,paid
2503,491,2025-03-17,20.0,paid
2504,491,2025-04-19,20.0,paid
2505,491,2025-05-19,20.0,paid
2506,491,2025-06-18,20.0,paid
2507,491,2025-07-15,20.0,paid
2508,491,2025-08-13,20.0,paid
2509,491,2025-09-12,20.0,paid
2510,493,2024-12-29,0.0,paid
2511,494,2024-11-19,200.0,paid
2512,494,2024-12-18,200.0,paid
2513,494,2025-01-23,200.0,paid
2514,494,2025-02-22,200.0,paid
2515,494,2025-03-24,200.0,paid
2516,494,2025-04-23,200.0,paid
2517,494,2025-05-21,200.0,paid
2518,494,2025-06-19,200.0,paid
2519,494,2025-07-21,200.0,paid
2520,494,2025-08-17,200.0,paid
2521,494,2025-09-19,200.0,paid
2522,494,2025-10-15,200.0,paid
2523,494,2025-11-18,200.0,paid
2524,495,2024-09-08,60.0,paid
2525,495,2024-10-07,60.0,paid
2526,495,2024-11-06,60.0,paid
2527,495,2024-12-07,60.0,paid
2528,495,2025-01-06,60.0,paid
2529,495,2025-02-05,60.0,paid
2530,495,2025-03-09,60.0,paid
2531,495,2025-04-03,60.0,paid
2532,495,2025-05-07,60.0,paid
2533,495,2025-06-07,60.0,paid
2534,495,2025-07-06,60.0,paid
2535,495,2025-08-07,60.0,paid
2536,495,2025-09-01,60.0,paid
2537,496,2025-05-27,200.0,paid
2538,496,2025-06-26,200.0,paid
2539,496,2025-07-22,200.0,paid
2540,496,2025-08-25,200.0,paid
2541,496,2025-09-23,200.0,paid
2542,496,2025-10-24,200.0,paid
2543,496,2025-11-24,200.0,paid
2544,498,2024-09-23,200.0,paid
2545,498,2024-10-25,200.0,paid
2546,498,2024-11-22,200.0,paid
2547,498,2024-12-26,200.0,paid
2548,498,2025-01-20,200.0,failed
2549,498,2025-02-24,200.0,paid
2550,498,2025-03-25,200.0,paid
2551,498,2025-04-23,200.0,paid
2552,498,2025-05-20,200.0,paid
2553,498,2025-06-20,200.0,paid
2554,498,2025-07-18,200.0,paid
2555,498,2025-08-20,200.0,failed
2556,498,2025-09-17,200.0,paid
2557,499,2025-05-31,60.0,paid
2558,499,2025-07-03,60.0,paid
2559,499,2025-08-03,60.0,paid
2560,499,2025-08-31,60.0,paid
2561,499,2025-10-02,60.0,paid
2562,499,2025-10-27,60.0,paid
2563,499,2025-11-30,60.0,paid
2564,500,2025-08-16,60.0,paid
2565,500,2025-09-16,60.0,paid
2566,500,2025-10-17,60.0,paid
2567,500,2025-11-15,60.0,paid
